UniqueCount	AmbigCount
73	41
0	38
5	1
8	11
0	0
19	0
0	0
1	0
0	0
0	0
1	8
84	2
79	132
0	70
10	105
0	12
0	12
1	1
0	0
0	1
3969	16
2	2
0	10
0	64
1	107
5	107
0	32
0	39
26	8
8	0
1449	14253
4	13654
0	13588
3	8824
3	9017
2	355
303	5399
144	3630
1	3521
1	2
69	9206
400	8385
37	8743
4	6414
2	5053
3	3941
35	3022
3	516
1	362
76	607
0	71
0	0
1	6
6	55
0	1
0	206
68	95
6	115
0	58
3	69
0	0
0	0
295	710
3359	1180
94	765
0	1154
0	0
1	0
0	0
0	0
43	798
0	1342
4	1280
539	5957
1	3871
0	5806
0	5140
1	5316
0	5806
2	5806
54	2091
1	732
6	108
5	0
9	0
15	0
0	9454
0	9454
0	0
41	2218
0	16
10	627
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	1
0	1
0	0
36	19
0	0
41	19
1	0
0	0
1	1
0	2
0	0
0	244
0	130
0	244
0	114
0	1
0	0
0	0
0	0
0	4
0	2
0	3
0	3
0	4
0	0
0	0
0	0
3	0
0	0
0	0
7	0
2302	21740
157	21740
126	20823
65	22
1	3
0	1
0	3
0	0
13	79
5	92
0	12
677	527
0	495
0	495
71	1803
98	1803
13	202
32	866
0	1614
0	170
289	124
0	94
0	0
10	495
1	436
9	24
0	361
0	0
0	65
0	0
86	3
7	26
17	24
19	1486
80	1520
0	106
0	79
0	71
8	37
12	0
7	56
1198	69
5630	1080
98	2612
173	2612
2595	1082
105	33
30	0
5886	33
141	10
0	10
0	0
0	0
0	0
0	0
0	0
627	1219
13	1234
0	902
0	0
3	176
319	2398
0	2473
2	143
2	33
0	0
0	1904
0	230
0	0
14	137
2	135
4	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
2	11
0	11
29	318
329	495
0	351
7	0
1	79
6	1965
0	1657
59	2037
0	1949
4	1655
83	957
1	46
0	35
0	0
1	0
1	2
0	0
0	0
0	0
0	0
0	1
861	840
5	0
0	3
0	836
13	465
0	670
0	0
0	244
18	0
9	964
0	996
0	0
0	129
11	24
6	0
0	16
0	16
13	1
4	19
0	2
0	0
0	10
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	0
0	0
0	0
0	22818
0	22818
0	2097
0	201
1	864
6	860
3	550
186	1661
132	348
4	739
0	112
0	112
3156	1758
8	1753
4	13
0	243
2	205
0	227
0	226
1	171
0	125
3	98
0	54
0	0
0	1
1	21
0	19
5	16
0	13
0	0
477	3362
13	2266
43	943
4	1491
0	0
2	0
0	0
3449	6565
4	3534
5	1208
7	1333
6	305
0	2759
22	0
3166	158
10	35
7	156
4	3
97	0
28	42
20	177
0	142
0	0
3	1
0	0
0	2282
95	2395
6	2001
0	29
1	53
1	49
23	0
2	31
348	34
12	34
0	0
13	17
2	2
12	28367
0	1656
0	29285
0	28709
1	996
0	18354
7	1110
22	203
26	269
128	6302
0	9582
20	2648
0	9
0	9
62	185
22	1256
0	608
0	1256
33	1281
4	1100
0	0
2426	0
27	704
61	709
2	176
6	144
0	2
0	3
558	427
18	427
132	47
3	5
0	5
0	4
0	3
0	3
0	3
0	0
1	0
0	0
1	0
5	0
2	0
0	0
0	2
0	1
0	2
0	1
0	0
1	0
6448	540
206	532
0	0
34	86
410	11071
207	11079
1	9823
0	331
6	45
127	6240
1	594
0	0
2490	5
251	685
7	685
0	0
2792	986
4	133
6	380
0	2
16	46
1	622
3	0
3	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	32
1	39
6	27
0	0
10	0
29	1
8	2
2	7
0	6
0	6
0	5
0	0
0	2
0	0
0	3
0	3
0	0
13	5
16	7
0	26
3	26
0	6
12	7
0	4
0	0
0	3
2	5
44	1267
1518	4755
14	1302
2	1049
2	2804
17	1154
0	0
3	199
2	219
0	221
0	214
2	195
0	193
0	168
2	24
0	180
2	18
0	199
0	165
0	145
0	151
0	0
0	182
1	0
0	0
0	14
0	25
2	2
1	6
0	9
0	30
0	6
0	0
7	6
1	0
33	5142
3	5448
4	433
8	142
13	3370
16	113
0	111
6	416
0	235
58	0
321	336
8	335
2	256
3	56
0	1
0	1
0	44
0	0
5	96
0	0
10	43
0	5
0	20
0	0
2	0
0	0
0	5
1	0
0	0
0	7
0	6
0	4
0	0
0	1
0	0
132	652
7	653
0	0
3	0
2	0
3	0
0	0
6	162
61	1258
0	1258
0	6416
1168	6699
71	722
0	2
0	2
0	1
1	0
0	0
4	4
0	4
4391	32093
2285	32084
2968	1830
26	1827
3	6
11	0
1268	1012
0	675
50	1386
0	778
0	778
2	1039
0	848
0	0
3	30
4	30
0	28
0	1
0	8
0	0
1183	719
4	648
6	594
545	6
841	8
2932	7
1	0
18008	7964
8	4420
26	3336
153	946
511	948
14	75
56	70
18	222
1478	1816
4	56
0	647
223	1607
0	60
0	71
35	66
316	462
405	3469
0	4038
0	434
5	2
69	2924
0	2506
3	2910
1	2989
0	2704
0	1353
13	40
0	2246
0	344
36	0
20	1394
5	51
4	1208
0	0
0	21
0	59
0	0
1286	148
9	148
0	16
0	16
29	30
0	58
258	106
0	76
59	0
4	95
10	95
31	2495
32	5374
52	5160
97	241
3203	209
8	203
401	1235
129	1208
0	902
13	130
1103	2595
353	2524
21	112
0	610
113	24
116	168
0	518
12	0
0	8
0	8
0	6
0	0
0	0
1	3
0	0
0	4
0	0
1537	867
2	445
0	366
0	11
0	3
1	38
2	56
56	34
438	867
25	824
0	713
0	20
4	47
0	0
0	634
4	714
0	480
18	137
0	0
1	99
4	2160
4	1812
168	2032
24	1953
0	107
30	1644
0	1370
1	383
1	98
22	11
0	11
1	0
0	0
0	0
0	0
0	1
7	5
0	0
0	0
0	29
11	33
0	0
0	1
0	0
764	1539
4	1409
0	554
1	166
2	0
0	0
0	0
1	0
1	1
0	0
0	0
42	1039
3	1079
106	1509
979	1417
2	365
0	92
0	92
1082	569
7	102
10	478
0	1
5	33
3227	163
3	121
77	600
30	738
1	323
0	170
51	10
0	4
0	0
0	0
0	4
30	3995
4	4082
1638	3028
2	3393
0	2673
0	0
1	0
0	0
0	0
285	68
83	67
2	3
0	3
7	2457
5	2529
157	2454
0	404
0	62
1	0
28	73
0	97
0	1
222	3545
95	3544
77	70
23	239
7	331
2	101
70	2017
0	396
9	989
77	902
0	465
1	179
0	0
0	364
3	126
4	189
1	21
16	599
353	1166
65	47
25	453
12	284
1	29
0	29
89	198
15	0
2	36
64	63
0	2
10	2
80830	49043
54	48613
0	1
6	0
3	4
115	67
12532	2091
7	1767
8	221
0	0
1	0
3	2
0	2
6	72
1	71
0	4
2	2426
408	2846
200	3964
19	2116
6	705
6	720
10	463
5	1411
0	46
9	647
10	418
6101	420
0	0
0	0
1	0
0	1
0	1
7	1
0	0
0	0
29	19
26	17
1862	6971
239	6965
420	1759
0	0
0	0
10	0
3	6
1217	6460
1	6432
20	212
0	0
0	4
0	4
1	3
0	463
2	22
0	96
6	40
10	445
13	92
0	20
0	446
2239	810
87	2105
13	313
1815	1508
2	29
13	1021
417	6314
118	6346
0	1147
3	31
78	2630
2	6348
53	74
3	146
0	137
0	123
0	138
0	132
0	127
2	116
21	299
83	3681
132	4181
2	149
12	2839
8	142
10	0
0	5
19	0
5	51
2	51
0	4
0	4
0	4
3	1
0	0
1	1
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	52
115	1472
231	1099
1	2
2	13
25	1446
1	4
0	34
0	0
1	8
0	1452
59	2714
0	1
904	0
1210	1207
10	914
0	11
0	329
0	281
461	424
0	89
5	103
0	157
0	30
1	93
4	79
2	47
2	2
0	139
0	16
0	13
0	13
0	13
0	13
0	16
2196	457
79	448
16	963
2265	10009
48	5126
188	2231
100	4953
222	1968
9	269
0	0
0	3
0	3
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
961	573
1	0
0	58
6	573
0	35
1	15
1	15
695	3
219	6292
176	5953
345	6205
0	6278
0	5667
664	4257
20	731
22	2283
0	24
150	5022
48	3527
158	4898
4	0
0	71
4	75
0	137
0	14
14	4
14	101
1	6975
5	703
3	6652
15	390
22	7413
0	6322
21	3620
0	6259
0	279
0	0
0	1
0	1
0	0
0	1
0	0
42	6985
2	690
0	2673
0	78
7	184
4	1
302	6342
0	134
4	42
3	191
0	87
26	575
38	410
0	329
3	349
0	184
11	178
5	290
0	646
112	606
14	574
0	314
96	7642
0	7874
8	7313
342	7270
13	5258
0	6438
0	6114
6	52
0	231
2	231
1	269
0	269
0	168
246	14
6	22
0	12
0	3
0	5
0	0
0	0
0	0
0	0
93	343
0	343
23	2376
1	2347
58	2600
53	2241
12	2247
124	2263
121	1974
0	390
2	731
0	473
32	222
0	243
84	135
39	26
0	1451
0	0
80	3
10	1513
0	1374
0	104
0	0
24	1204
717	8199
0	7981
4	4132
0	311
20	1206
11	199
0	91
928	799
10	747
5	262
68	573
18	201
0	44
1	7
58	0
7382	136
4	54
198	1508
13	1293
0	1101
0	376
10	969
27	0
87	859
1	286
79	864
0	33
1	33
273	15370
51	14648
549	15516
23	474
0	68
1	14997
7	0
0	0
3	0
0	0
0	0
2	1
17	38
534	47
35	222
3	185
9	22
1	58
0	152
0	213
3	42
793	5860
278	5510
0	3404
0	1265
674	0
663	4922
110	5109
66	4457
0	4528
10	4730
41	4628
6	4718
0	2621
0	153
0	179
8	185
4	245
12	190
0	45
0	69
50	26
165	1904
3	1773
29	377
388	891
0	0
0	0
583	9
144	1624
1965	2263
13	2212
9	2259
6294	567
4	75
39	180
50	312
4	12
2	0
1	0
0	0
0	45
7	11
0	10
2	1
0	0
0	39
2	5
7494	4127
445	4058
38	3459
0	0
6	5
97	1170
54	488
16	604
266	4
3	145
0	103
3	312
0	120
2	0
9	165
0	0
4483	11864
1405	11862
21	0
0	0
83	492
130	390
0	2
24	112
97	1759
5	1759
8	143
0	16
0	25
2	0
0	0
0	0
1	0
6344	984
5	914
93	123
0	63
0	61
12	13
0	0
1	45
0	6
0	40
8806	420468
3	79932
931	346837
999	4179
13	279828
1225	84143
0	8
0	15
1	3
0	17
0	9
3	2
0	10
1	0
0	14
712	8
0	3
0	1
0	0
5	0
1	0
0	3
0	0
2	0
0	3
0	0
1	0
0	0
0	0
0	0
19	21
0	0
0	0
121	41
0	5
0	5
0	0
1	1
0	1
0	5
0	6
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
1	1
3	17
0	0
0	0
4	0
1	5817
0	5718
5	5922
23	5785
0	7721
0	7718
1	4535
0	7042
29	2803
165	7908
1	70
0	837
0	574
0	0
1	92
18	600
1	136
0	1
1	11
0	4
0	15
1	4
0	4
0	15
1	8
2	0
4	0
1	3615
7	253
3	2442
0	3854
0	2643
1	3
4	2642
94	3947
0	2864
0	4049
1	57
0	3921
0	0
0	2642
0	3921
6	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	1984
3	1015
3	0
6	0
76	2118
4	2053
0	168
0	1292
0	718
0	861
1	889
34	2194
65	2925
7	2173
0	2160
1	79
17	0
3	0
287	246
20	322
2	243
74	148
20	0
0	0
1	89
31	81
0	81
14	93
0	91
0	87
7	73
9	0
9	208
1273	231
176	2144
4	0
7623	211
5	147
14	51
2	0
0	0
57	1032
0	11
0	1
14	0
1187	1031
0	0
0	11750
0	0
0	0
23	13050
0	7872
60	10360
207	561
0	370
0	348
68	415
1	360
63	524
0	188
2	42
44	1
4	6069
3	1
110	6307
15	74
1	0
0	0
0	0
0	657
0	3991
3	534
35	876
37	878
31	0
2	0
0	0
2	0
2	833
767	1270
50	1261
0	914
0	79
10	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
18	0
2	1184
0	390
23747	3425
2	3042
2	77
13	2863
8	402
8	1546
0	2956
12	4150
7	3656
1	180
0	2985
61	2532
1	105
24	273
2	150
80	670
15	244
6	331
252	2809
43	2980
31	162
48	3
0	760
3	747
10	301
2	531
0	412
0	126
0	106
8	79
9	466
0	638
3	65
0	230
2	642
80	650
1	391
25	41
1	1
0	116
1	74
0	551
0	21
0	72
0	114
0	0
5	0
2	0
0	0
2	1
0	0
0	61
8	59
0	5
0	29
0	56
0	16
0	16
0	8
0	10
0	10
0	10
0	2
0	10
2	0
895	2864
19	0
33	17
0	756
0	815
1	2086
978	31633
896	31978
0	8834
311	38472
2	0
101	25119
27	1207
54	1461
29	1716
0	1716
1	110
0	1
6452	156
9	138
3	0
0	0
0	0
0	0
29	2
1	1
0	0
0	0
0	2
0	2
0	1
2913	2360
1	440
0	2269
26	105
1	357
16	486
2	78
0	78
0	78
1	78
3287	2
0	556
1	547
0	547
0	63
0	131
0	48
0	0
0	17
0	14187
108	14953
0	14113
7	14148
0	6518
0	6087
0	5369
0	4222
0	3676
0	3869
0	3428
182	3554
58	2609
15	1148
5	189
2	926
1	122
11	135
15	49
0	388
1	357
0	0
0	7
0	7
0	31
0	2
20	43
0	20
0	3093
0	3093
0	2754
0	0
559	341
4	405
162	402
4	56
0	6
0	2
0	0
0	0
0	10
0	12
0	4
1	0
0	0
1	0
1	1
3213	11
0	0
1	1
0	9
0	115
1	115
0	87
0	19
0	16
0	4
1	4
1	2
0	2
14	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	82
33	2
0	0
0	0
1	2
0	0
1	2
0	4
0	0
1	0
0	0
2	3
6	4
0	55
5	55
0	39
1	15
28	6337
1692	6343
13	1196
213	204
0	0
0	0
90	32
87	11
1	0
58	36
7	37
6036	9
0	828
0	0
0	1
551	375
25	144
7	59
2721	3965
6	3768
18	553
1	0
1	1
0	0
0	0
2	0
424	905
99	982
0	439
8	0
6	2
0	0
0	3
2	11
0	11
0	2
0	9
3	0
1	1
0	9
0	9
0	9
0	9
0	1
3	1
0	1
55	1112
0	542
1	968
18	703
7	360
4	390
178	263
25	129
0	0
0	1
2838	4323
1	4083
38	2089
17	52
0	20
0	1
0	0
220	4
29291	15001
1	4609
6	434
38	9923
0	0
0	0
0	0
19	538
7	371
5	1113
32	223
2	284
144	1470
0	14
4	0
4	164
3	18
2	18
0	18
5522	8
944	72
0	9
0	70
2	2
0	0
0	56
629	204
14	137
3	66
2	72
2	53
485	63
0	2
664	57
0	7
270	0
1	0
91	741
1	11
0	0
191	843
0	976
0	953
8	244
16	631
0	238
14	42
3	43
0	0
3	0
24	5
1	0
523	291
0	0
0	0
4	6300
59	8146
16	6289
2	7623
1463	1586
15	1541
42	1189
149	47
0	0
539	0
2	4
8	4
1	8
0	9
0	9
1	0
0	12
0	12
3	12
5	12
0	11
0	4
0	383
117	493
0	87
157	347
0	82
4	388
120	115
0	58
0	19
98	476
0	278
0	432
14	465
3	1
1949	706
11	19
8	176
29	165
8	67
176	371
11	399
5	79
0	1
61	3
0	3
8	1
4	3
2	11219
0	1875
0	4
29	7
2	1309
0	1309
184	11771
0	1358
4	2373
1	0
0	201
0	393
0	0
0	0
0	0
2	0
0	612
3	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
2	0
6	0
0	624
0	0
3	0
0	0
0	0
8	0
0	0
13	40
3	20
0	9
1	0
0	86
1	0
0	5
1	0
2	615
0	1
0	18
0	0
0	2
0	109
0	425
3	46
0	26
0	2
0	2
1926	1604
91	1452
14	1607
3	105
7	291
0	149
98	18
14	236
0	171
0	241
114	133
2	2
675	3360
32	3353
9	355
0	700
706	183
5	173
2	10
67	16
1	0
0	108
0	1
0	0
0	1
0	1
0	1
27	1267
0	523
0	838
29	1284
6	190
1	206
20	130
1	28
0	161
3	163
82	928
313	1942
0	1893
0	823
2	1
2	152
74	3
3	5
0	0
1	0
390	139
0	108
0	3
0	31
47	60
1025	3873
3	684
13	57
3	93
1	914
109	542
0	2704
1	28
18	199
2047	1087
85	320
16	499
0	117
3	48
3	16
7	16
110	788
1	714
0	162
40	33
6	5
1	94
19	45
41	51
2	123
81	49
1	0
0	0
25	7
0	2
0	0
0	0
1787	2053
42	2049
3	9
1461	4942
216	4906
104	1287
101	90
2	2
1	7
0	7
561	207
23	52
3	0
33	155
23	1
1	23
2299	8568
3	651
0	8188
4	183
0	0
0	3
0	3
0	3
0	0
0	0
0	3384
0	3365
4	3142
0	3243
0	3315
22	2151
0	1328
8	1292
0	1513
0	986
6	948
0	1051
0	857
80	901
0	314
0	558
219	418
0	24
2	290
0	178
0	97
0	97
0	59
4	59
0	96
0	8
0	0
2	0
0	2
0	2
0	136
4	12
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
4	163
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
103	19
0	1
0	7
0	7
1	0
0	5
1	6
0	0
0	1
1	1
0	1
0	0
162	1092
0	1021
3	395
0	138
6	136
12	71
0	9125
6	7446
188	10320
1	4072
0	3474
0	2850
1	1084
0	0
51	115
649	418
3	299
192	232
0	228
0	19
52	2
1	0
0	0
0	1
0	1
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	18
3	22
2	9
0	14
2	0
0	0
0	12
2	0
0	2
0	15
0	0
1	0
0	0
5	0
2	1
1	0
0	0
0	0
0	0
1	0
3	0
3	7286
0	0
13	3426
12	3727
0	3715
0	3856
1	2702
0	1245
6	1035
0	1596
0	1506
0	1506
0	1590
0	1500
0	1502
0	1592
3	1589
8	8
1	232
17	146
5	5
0	3
0	1
1	1
0	0
3523	1902
3	433
25	1016
24	17
2	383
0	471
0	0
29	2
0	0
1	0
0	0
9	250
0	147
2	259
2	290
0	78
0	242
0	202
0	52
0	5
73	20
0	218
0	65
0	175
4	74
0	30
1	4
0	57
20	180
8	27
846	3692
37	247
48	3319
0	755
8	119
0	895
1	104
33	785
79	129
66	99
38	888
36	2376
23	2427
4	792
230	350
6	81
0	784
57	384
8	461
15	417
0	205
0	1
7	27
0	6
0	5
0	0
0	0
0	0
1	1
0	2
1	0
0	2
1	1
0	2138
13	2279
13	1714
0	1520
4	2572
2	1593
31	345
5	664
0	595
13	503
3	1608
2	0
4	2
22	220
4	0
1	0
4	192
1	0
5	891
7	312
0	111
0	144
2	14
1	15
0	0
92	270
5	13
6	157
45	431
3	366
0	207
0	310
2	3
1	0
3	3
2	0
2	1
46	1793
31	2428
0	611
3	0
14	0
6	783
6	1187
1	478
0	458
0	406
0	0
2	0
13	114
0	7
0	1
6	1
5	1
26	1
34	3
6	1
0	0
95	61
1	43
2	21
1	199
130	1579
0	1490
9	619
4	353
37	389
1867	195
0	193
2	2
0	489
12	0
11	536
2	375
2	0
42	18
6	16
0	18
289	2460
5	240
74	1420
0	1951
0	328
0	69
1	44
3	166
4	166
34	0
74	0
0	8
49	14
0	0
1	14
6	0
0	2
0	2
0	0
0	0
0	0
0	0
2	2
0	2
6	62
0	11
1	0
3	11
7	0
0	0
0	0
0	2
1	1
1	1
11	6
1	0
0	60
0	0
0	0
0	11
1	293
0	14
0	41
0	12
0	12
0	38
1	11
0	0
0	11
0	50
3	2
0	6
0	0
0	1
0	351
0	307
0	367
0	158
0	0
0	121
0	121
1	42
0	2231
1	1
12	2389
11	289
0	1264
0	50
1	0
0	190
16	0
0	111
5	5
0	0
0	0
0	1
13	0
4106	2
0	0
0	0
0	72
13	16
0	14
0	13
0	7
0	0
2	3
0	0
0	0
12	95
3	95
0	1
0	1
0	1
0	1
1	1
0	1
0	6
0	6
0	6
0	2
0	0
0	0
3	5
0	0
0	0
0	0
219	55
23	54
0	12
14	6
0	0
0	0
272	35
3	29
0	4
1	1
0	3010
0	0
0	0
3	113
35	2996
6	169
10	2173
43	146
15	55
2	11
5	36
1	2260
0	0
0	0
3	18
1	32
1	35
232	1757
2	83
1255	1779
0	823
0	1266
0	928
0	531
3	2
5	54
3	317
1	297
0	0
0	0
0	0
1	1
1694	1191
3	246
16	785
43	467
5	253
29	145
1	154
14	423
63	221
10	66
37	67
555	3636
0	326
0	396
0	3391
0	579
1	202
0	91
5	2
0	2
9	0
0	0
9	0
3	5
8	0
3	1
579	100
2	18
0	78
1	1
0	1
2	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
298	68
3	37
0	31
2	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
680	4
1	9
0	9
0	0
0	0
32	1535
0	0
2	0
23	62
1	2
12	68
0	0
0	216
0	7843
26	0
2	125
0	0
0	0
0	567
0	5542
31	5252
0	4624
2	539
0	7927
33	147
0	40
0	0
6	164
0	0
1	9
0	423
1	1973
184	2810
1	2957
546	4294
0	7188
0	73
30	1611
0	5812
63	5721
165	5811
3	5424
1	285
0	2808
10	270
10	2
0	52
0	215
37	547
4	216
1	76
0	114
14	95
1	0
0	1
0	48
0	53
50	248
0	73
11	219
10	265
3	2
0	0
0	0
32	43
1	28
4	32
0	0
410	256
0	249
1	51
6	15
0	212
3	211
3	1
7	6
1	4
11	5
0	0
28	38
0	0
1	0
2	0
0	0
1	16
0	0
0	0
108	12851
5243	6606
2	367
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	51
53	55
3	50
11	17
3	2
5	125
76	366
11	253
0	5
0	28
0	0
1	1
87	103
0	61
14	7218
0	7241
9	7047
0	5994
0	5320
0	6146
28	6040
12	6524
17	6406
0	5062
0	5142
31	469
4	587
1	436
2	726
0	0
0	4068
0	4457
0	2806
13	191
0	4199
3	965
0	4611
0	4518
11	4420
12	302
15	4241
0	2226
2	2781
0	5
0	570
1	292
13	77
0	1258
1027	304
7	304
7145	4084
30	3452
0	1280
0	285
11	96
11	615
9	1
0	0
0	0
12	9
3	0
19	0
674	1546
1	56
12	639
4	446
70	1
0	11
2	183
1	0
0	0
0	13
5	200
1	200
1	132
1	5
1	5
139	0
15	26
2031	12
6932	3129
294	3127
6	0
0	0
6	92
32	86
0	6
8	2
0	72
0	61
0	39
2	0
0	0
526	3900
43	32
4	435
3	902
3	3480
19	0
19	20
129	1331
9	1323
2	68
0	20
4	50
0	111
0	1198
0	7
2	4
3318	4544
5	427
11	2236
7	2996
5	2821
0	3
5	665
13	3
10	90
0	192
46	283
2	0
15	21
2	0
2	0
7	3
0	0
0	8
0	8
0	0
0	5
0	5
0	2
0	1
0	0
12	0
0	0
70	4835
0	4292
0	1554
0	4129
4	4304
0	4731
0	4600
2	270
1	305
5	0
0	2227
0	316
14	2389
0	238
0	373
11	349
10	912
16	711
0	0
8	0
48	3798
204	4395
97	3230
12	1225
51	1761
2	1674
71	804
93	1208
9	622
0	16
3	74
257	304
0	0
1644	1253
1	1251
23	444
0	397
1	83
0	92
0	19
55	382
0	62
1346	36
3	31
16	1198
14	1079
0	30
0	98
2	5
7	532
0	8
0	533
40	61
4	17
1	44
0	0
0	0
0	594
0	5
0	67
3	11
3	21
3	28
9	5053
7	1072
0	4719
14	5243
90	1293
0	287
3	4705
46	4718
0	247
1	4355
2	460
2	3596
0	4067
0	0
150	222
0	2809
570	73
0	0
6	99
12	251
1	0
11	7
0	215
13	218
2	200
33	113
0	156
1	11
1	77
132	5052
936	5052
2	0
7	41
153	43
8	31
209	373
2	375
5456	631
0	591
0	40
644	4409
63	4409
33	1238
4	275
15	53
1	648
0	720
11	855
0	0
0	2
0	2
0	2
0	2
0	2
0	18
0	18
16937	3097
197	1159
4	3
0	3
0	2
0	2
0	2
0	1
0	1
4	4
1	4
32	32
0	31
4	10
67	348
3	347
0	1521
424	2763
7	1727
68	1488
132	1040
2	211
0	170
49	31
0	226
62	141
21	28
2	103
656	27
4498	345
0	284
0	53
21	111
49	1086
286	1447
224	1048
23	530
4525	3359
194	2415
0	748
7	290
0	1
0	1
1004	0
0	136
0	156
0	157
0	148
0	156
0	136
0	157
1	150
101	5
0	8
0	3
2	1
0	7
5	0
1	1
3	881
5719	2435
32	1651
2	194
5	1147
0	0
5	314
19	1894
286	1509
14	292
181	2953
0	879
0	1147
0	997
9	168
0	871
5	225
57	0
2112	713
6	151
309	374
20	366
2	172
0	292
129	538
0	509
4	408
2	292
5	54
0	94
0	99
374	955
23	868
0	91
1	248
2	1479
267	6714
304	1581
1	1365
13	5543
51	1894
50	587
1	1187
118	4196
9	3758
103	3182
150	2107
0	805
0	0
0	6
0	6
0	6
0	0
4066	681
8	187
0	0
0	127
0	244
2	268
1	149
7	52
1	25
0	248
0	27
4	51
0	37
7	31
0	23
0	7
12	51
6	216
5	158
11	29
5	110
0	294
64	167
0	99
3	209
0	55
1	38
1	4
0	9
0	9
1	10
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
22	24
6	11
0	0
0	12
0	22
1	23
0	0
1377	2110
6	681
2	899
34	472
0	151
32	346
8	374
2	614
155	738
198	2476
36	2143
20	2331
1	0
0	0
1976	4881
40	3793
23	1839
0	1514
18	1046
1	130
0	130
0	107
3	2
0	2
0	1927
462	2416
32	1545
8	25
0	24
0	14
1	0
2223	4661
340	1843
3	4334
12	70
28	437
28	184
2	257
24	1954
0	746
2	2
12	11
0	7
5	18
1	2
0	450
42	589
93	639
34	245
0	41
3	63
0	88
210	54
0	54
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	1
1	2
0	1
0	1
2	0
41	0
25	2134
8	2134
1733	2101
2	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	321
2	27
0	233
0	220
0	282
2	34
0	272
126	271
21	282
0	215
0	145
2	21
0	38
0	86
9	54
367	3179
182	2737
0	2591
0	46
2	37
0	1566
0	177
0	66
0	41
0	87
1	45
1	0
22	316
402	1121
0	350
0	122
0	379
9	64
0	54
0	194
30	218
62	3107
29	3170
2	71
1	14
1	488
0	73
1	109
1	101
0	15
3601	394
0	197
11	279
2	0
0	2
0	1
0	1
1	0
0	5
882	819
380	817
0	5
0	5
2	1
22	678
4	627
0	661
0	486
1	40
4	51
3	37
0	338
0	1
0	40
0	0
1	115
31	45
62	1713
534	1713
5	171
11	10
7	171
30	2
3	2236
23	174
0	2229
23	2135
3	83
44	5
0	226
0	242
44	56
20	62
0	25
86	358
6	166
34	49
2	31
41	34
8	2563
54	2638
38	2732
0	2712
221	2101
217	200
2	257
12	57
8	656
2	828
18	373
5	166
46	293
49	4
0	43
2977	5124
34	3910
3	138
9	741
0	1363
78	79
53	2868
3	377
